Info 0    [10:36:37.498] Starting TS Server
Info 1    [10:36:37.500] Version: 4.5.5
Info 2    [10:36:37.500] Arguments: /opt/homebrew/Cellar/node/18.0.0/bin/node /Users/book/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/client/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/1d/jc_yz2xx6h79p642zbz9dwjm0000gn/T/76c2af8dcf04c5f46dd1e01203595a92/tscancellation*
Info 3    [10:36:37.500] Platform: darwin NodeVersion: 18 CaseSensitive: false
Info 4    [10:36:37.500] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:36:37.506] Format host information updated
Info 6    [10:36:37.835] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src
Info 7    [10:36:37.836] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src/App.js :: No config files found.
Info 8    [10:36:37.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:36:38.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1057.5749998092651ms
Info 10   [10:36:38.896] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:36:38.896] 	Files (546)

Info 12   [10:36:38.896] -----------------------------------------------
Info 13   [10:36:38.906] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 14   [10:36:39.144] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 237.31679105758667ms
Info 15   [10:36:39.144] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 16   [10:36:39.144] 	Files (58)

Info 17   [10:36:39.144] -----------------------------------------------
Info 18   [10:40:24.174] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src
Info 19   [10:40:24.181] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src/ContractField.js :: No config files found.
Info 20   [10:40:25.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [10:40:25.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 57.13629198074341ms
Info 22   [10:40:25.081] Different program with same set of files
Info 23   [10:41:25.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [10:41:25.772] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 76.56670808792114ms
Info 25   [10:41:25.788] Different program with same set of files
Info 26   [10:41:27.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [10:41:27.220] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 22.67591667175293ms
Info 28   [10:41:27.220] Different program with same set of files
Info 29   [10:41:35.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [10:41:35.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 14.363249778747559ms
Info 31   [10:41:35.737] Different program with same set of files
Info 32   [10:42:54.210] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src
Info 33   [10:42:54.210] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/client/src/serviceWorker.js :: No config files found.
Info 34   [10:42:54.213] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
