Info 0    [06:32:56.180] Starting TS Server
Info 1    [06:32:56.182] Version: 4.5.5
Info 2    [06:32:56.182] Arguments: /opt/homebrew/Cellar/node/18.0.0/bin/node /Users/book/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/book/Library/CloudStorage/GoogleDrive-novusshu@gmail.com/My Drive/projects/fl-eth/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/1d/jc_yz2xx6h79p642zbz9dwjm0000gn/T/15b64d3b2a96cc0f6b183c0b4ce179dc/tscancellation*
Info 3    [06:32:56.182] Platform: darwin NodeVersion: 18 CaseSensitive: false
Info 4    [06:32:56.182] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [06:32:56.189] Format host information updated
Info 6    [06:32:56.352] Search path: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth
Info 7    [06:32:56.353] For info: /Users/book/novusshu@gmail.com - Google Drive/My Drive/projects/fl-eth/truffle-config.js :: No config files found.
Info 8    [06:32:56.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [06:32:56.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 241.05787467956543ms
Info 10   [06:32:56.596] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [06:32:56.596] 	Files (19)

Info 12   [06:32:56.596] -----------------------------------------------
Info 13   [06:33:22.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [06:33:22.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 12.50950002670288ms
Info 15   [06:33:22.332] Different program with same set of files
Info 16   [06:33:23.235] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [06:33:23.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 6.321624755859375ms
Info 18   [06:33:23.242] Different program with same set of files
Info 19   [06:34:32.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [06:34:32.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 13.549583911895752ms
Info 21   [06:34:32.623] Different program with same set of files
Info 22   [06:34:33.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [06:34:33.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 15.248624801635742ms
Info 24   [06:34:33.449] Different program with same set of files
Info 25   [06:34:35.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [06:34:35.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 4.9392499923706055ms
Info 27   [06:34:35.870] Different program with same set of files
Info 28   [06:34:38.282] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [06:34:38.287] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 4.580165863037109ms
Info 30   [06:34:38.287] Different program with same set of files
Info 31   [06:34:38.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [06:34:38.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.356375217437744ms
Info 33   [06:34:38.629] Different program with same set of files
Info 34   [06:34:49.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [06:34:49.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.157292366027832ms
Info 36   [06:34:49.131] Different program with same set of files
Info 37   [06:34:49.552] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [06:34:49.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 8.354125022888184ms
Info 39   [06:34:49.560] Different program with same set of files
Info 40   [06:34:49.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [06:34:49.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 4.3263750076293945ms
Info 42   [06:34:49.906] Different program with same set of files
Info 43   [06:34:50.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [06:34:50.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 5.368625164031982ms
Info 45   [06:34:50.246] Different program with same set of files
Info 46   [06:34:53.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [06:34:53.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 3.581083297729492ms
Info 48   [06:34:53.375] Different program with same set of files
